400 800
0 127.0.0.1 8000
1 127.0.0.1 8001
2 127.0.0.1 8002
3 127.0.0.1 8003
4 127.0.0.1 8004
5 127.0.0.1 8005
6 127.0.0.1 8006
7 127.0.0.1 8007
8 127.0.0.1 8008
9 127.0.0.1 8009
10 127.0.0.1 8010
11 127.0.0.1 8011
12 127.0.0.1 8012
13 127.0.0.1 8013
14 127.0.0.1 8014
15 127.0.0.1 8015
16 127.0.0.1 8016
17 127.0.0.1 8017
18 127.0.0.1 8018
19 127.0.0.1 8019
20 127.0.0.1 8020
21 127.0.0.1 8021
22 127.0.0.1 8022
23 127.0.0.1 8023
24 127.0.0.1 8024
25 127.0.0.1 8025
26 127.0.0.1 8026
27 127.0.0.1 8027
28 127.0.0.1 8028
29 127.0.0.1 8029
30 127.0.0.1 8030
31 127.0.0.1 8031
32 127.0.0.1 8032

